"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","CRMCODEB","CRMC_DEB","CRMPROPI","CRMP_OPI","CRMTYPE","CRMTYPE_","APPCDE1","APPCDE1_","APPCDE2","APPCDE2_","APPCDE3","APPCDE3_","APPCDE4","APPCDE4_","APPCDE5","APPCDE5_","APPCDE6","APPCDE6_","REIMBRSZ","REIM_RSZ","CRMBSNSZ","CRMB_NSZ","QADEQPX1","QADE_PX1","QADEQPX2","QADE_PX2","QADEQPX3","QADE_PX3","QADEQPX4","QADE_PX4","QADEQPX5","QADE_PX5","QADEQPX6","QADE_PX6","QADPSP3X","QADP_P3X","QADPSP2X","QADP_P2X","QADPSPLX","QADP_PLX","QADRSP3X","QADR_P3X","QADRSP2X","QADR_P2X","QADRSPLX","QADR_PLX","CRMPTYPE","CRMP_YPE","CRMCODE","CRMCODE_","QADPSPTX","QADP_PTX","QADTLRX","QADTLRX_","CRMCDB1","CRMCDB1_","CRMCDB2","CRMCDB2_","CRMCDB3","CRMCDB3_","CRMCDB4","CRMCDB4_","CRMCDB5","CRMCDB5_","CRMCDB6","CRMCDB6_","CRMCDB7","CRMCDB7_","CRMCDB8","CRMCDB8_","CRMCDB9","CRMCDB9_","CONTRACT","CONT_ACT","JLABOR1X","JLAB_R1X","JLABOR2X","JLAB_R2X","JLABOR3X","JLAB_R3X"
"20114",2368855,22,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","3","D",0,"D",120,"D",0,"D"
"20114",2369075,17,0,"1","300","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",4205,"D",0,"D"
"20114",2369075,18,0,"1","220","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","505","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",45,"D",477,"D",0,"D"
"20114",2369315,41,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1000,"D",0,"D",0,"D"
"20114",2369315,42,0,"1","230","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","409","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",398,"D",0,"D",0,"D"
"20114",2369315,43,0,"1","300","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","299","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",900,"D",0,"D",0,"D"
"20114",2369315,44,0,"1","232","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","620","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",150,"D",0,"D",0,"D"
"20114",2369315,45,0,"1","300","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","299","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",378,"D",0,"D",0,"D"
"20114",2369475,20,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",1,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20114",2369475,21,0,"1","300","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",1,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20114",2369735,17,0,"1","240","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",500,"D",0,"D",0,"D"
"20114",2369755,15,0,"1","140","D","97","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",100,"D"
"20114",2369755,16,0,"1","170","D","97","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",15,"D",0,"D",0,"D",.,"A",.,"A",.,"A","4","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2369825,26,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",1081,"D",138,"D",144,"D",.,"A",.,"A",.,"A","1","D","212","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",2300,"D",0,"D",0,"D"
"20114",2369825,27,0,"1","220","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","405","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",139,"D",0,"D",0,"D"
"20114",2369825,28,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",600,"D",0,"D",0,"D"
"20114",2369845,15,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1200,"D",0,"D"
"20114",2369945,15,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",65,"D",0,"D",0,"D"
"20114",2369945,16,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",40,"D",0,"D",0,"D"
"20114",2370085,15,0,"1","300","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",300,"D"
"20114",2370135,19,0,"1","300","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","208","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2370175,5,0,"1","260","D","97","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",60,"D",0,"D"
"20114",2370195,13,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","2","D","510","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",10000,"D",0,"D",0,"D"
"20114",2370265,19,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","211","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2370345,17,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",415,"D",0,"D",0,"D"
"20114",2370485,21,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",14,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2370725,19,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","510","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1200,"D",0,"D",0,"D"
"20114",2370725,20,0,"1","210","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","406","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",430,"D",0,"D",0,"D"
"20114",2370945,14,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2371255,22,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2371305,20,0,"1","210","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",900,"D",.,"A",.,"A",.,"A","1","D","206","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2371345,14,0,"1","110","D","01","D","1","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","302","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",15000,"D",10000,"D",14340,"D"
"20114",2371385,23,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","211","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",1495,"D"
"20114",2371675,23,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",130,"D",0,"D"
"20114",2371675,24,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","303","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1500,"D",0,"D"
"20114",2371815,21,0,"1","220","D","97","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","4","D","505","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2371985,20,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","218","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",500,"D",0,"D",0,"D"
"20114",2372045,71,0,"2","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",571,"D"
"20114",2372135,19,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",329,"D",0,"D",.,"A",.,"A",.,"A","1","D","502","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2372795,16,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",300,"D",0,"D"
"20114",2372795,17,0,"1","280","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","411","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",150,"D",0,"D"
"20114",2372895,14,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",50,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2373105,19,0,"1","260","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","508","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",3600,"D"
"20114",2373115,24,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",75,"D"
"20114",2373235,13,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",80,"D",0,"D",0,"D"
"20114",2373235,14,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",300,"D"
"20114",2373245,32,0,"1","160","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",50,"D"
"20114",2373485,19,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",503,"D",0,"D",.,"A",.,"A",.,"A","1","D","502","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2373595,18,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",100,"D",150,"D",150,"D"
"20114",2373625,16,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",300,"D",0,"D"
"20114",2373625,17,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",500,"D",0,"D"
"20114",2373635,69,0,"2","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",200,"D"
"20114",2373885,15,0,"1","170","D","02","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",400,"D",0,"D",0,"D"
"20114",2373965,32,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",100,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2373965,33,0,"1","200","D","01","D","3","D","900","D",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",800,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","502","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",700,"D",0,"D"
"20114",2374115,17,0,"1","160","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",351,"D",0,"D"
"20114",2374145,18,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",100,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2374145,19,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",120,"D",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2374225,19,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",500,"D",0,"D",.,"A",.,"A",.,"A","1","D","218","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2374665,31,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",1375,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2374695,95,0,"2","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","510","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",1785,"D"
"20114",2374735,25,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","212","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1000,"D",0,"D"
"20114",2374955,14,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",2000,"D"
"20114",2375175,13,0,"1","290","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",300,"D"
"20114",2375215,17,0,"1","160","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","303","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20114",2375355,20,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",450,"D",.,"A",.,"A",.,"A","1","D","218","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2375355,21,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",120,"D",0,"D",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20114",2375355,22,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","501","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
