"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","NUMYUPD","NUMYUPD_","TOTYUPDX","TOTY_PDX","TOTYUPDY","TOTY_PDY"
"20101",2169273,44,6,"1",.,"A",21,"E","180","D"
"20101",2169273,44,7,"1",.,"A",2,"E","190","D"
"20101",2169683,45,0,"1",1,"D",.,"H",,"A"
"20101",2169683,45,1,"1",.,"A",969,"E","130","D"
"20101",2169683,45,2,"1",.,"A",299,"E","200","D"
"20101",2169683,45,3,"1",.,"A",232,"E","210","D"
"20101",2171363,61,0,"1",1,"D",.,"H",,"A"
"20101",2171363,61,1,"1",.,"A",8,"E","100","D"
"20101",2171363,61,2,"1",.,"A",5,"E","110","D"
"20101",2171583,44,0,"1",1,"D",.,"H",,"A"
"20101",2171583,44,1,"1",.,"A",172,"E","100","D"
"20101",2171583,44,2,"1",.,"A",78,"E","110","D"
"20101",2171943,60,0,"1",2,"D",.,"H",,"A"
"20101",2171943,60,1,"1",.,"A",640,"E","100","D"
"20101",2171943,60,2,"1",.,"A",360,"E","110","D"
"20101",2172143,31,0,"1",1,"D",.,"H",,"A"
"20101",2172143,31,1,"1",.,"A",42,"E","120","D"
"20101",2172143,31,2,"1",.,"A",4,"E","140","D"
"20101",2172143,31,3,"1",.,"A",208,"E","150","D"
"20101",2172143,31,4,"1",.,"A",101,"E","160","D"
"20101",2172143,31,5,"1",.,"A",75,"E","170","D"
"20101",2172143,31,6,"1",.,"A",10,"E","180","D"
"20101",2172143,31,7,"1",.,"A",24,"E","190","D"
"20101",2172283,52,0,"1",1,"D",.,"H",,"A"
"20101",2172283,52,1,"1",.,"A",66,"E","120","D"
"20101",2172283,52,2,"1",.,"A",15,"E","140","D"
"20101",2172283,52,3,"1",.,"A",389,"E","150","D"
"20101",2172283,52,4,"1",.,"A",28,"E","160","D"
"20101",2172283,52,5,"1",.,"A",54,"E","170","D"
"20101",2172283,52,6,"1",.,"A",21,"E","180","D"
"20101",2172283,52,7,"1",.,"A",27,"E","190","D"
"20101",2172563,35,0,"1",1,"D",.,"H",,"A"
"20101",2172563,35,1,"1",.,"A",11,"E","120","D"
"20101",2172563,35,2,"1",.,"A",17,"E","130","D"
"20101",2172563,35,3,"1",.,"A",37,"E","150","D"
"20101",2172563,35,4,"1",.,"A",17,"E","160","D"
"20101",2172563,35,5,"1",.,"A",13,"E","170","D"
"20101",2172563,35,6,"1",.,"A",1,"E","180","D"
"20101",2172563,35,7,"1",.,"A",4,"E","190","D"
"20101",2173033,75,0,"1",1,"D",.,"H",,"A"
"20101",2173033,75,1,"1",.,"A",84,"E","200","D"
"20101",2173033,75,2,"1",.,"A",66,"E","210","D"
"20101",2173573,50,0,"1",2,"D",.,"H",,"A"
"20101",2173573,50,1,"1",.,"A",237,"E","100","D"
"20101",2173573,50,2,"1",.,"A",133,"E","110","D"
"20101",2173573,50,3,"1",.,"A",186,"E","120","D"
"20101",2173573,50,4,"1",.,"A",497,"E","130","D"
"20101",2173573,50,5,"1",.,"A",39,"E","140","D"
"20101",2173573,50,6,"1",.,"A",1011,"E","150","D"
"20101",2173573,50,7,"1",.,"A",4,"E","170","D"
"20101",2173573,50,8,"1",.,"A",188,"E","190","D"
"20101",2173573,50,9,"1",.,"A",166,"E","200","D"
"20101",2173573,50,10,"1",.,"A",199,"E","210","D"
"20101",2173573,50,11,"1",.,"A",340,"E","220","D"
"20101",2174053,20,0,"1",1,"D",.,"H",,"A"
"20101",2174053,20,1,"1",.,"A",18,"E","100","D"
"20101",2174053,20,2,"1",.,"A",12,"E","110","D"
"20101",2174933,62,0,"1",1,"D",.,"H",,"A"
"20101",2174933,62,1,"1",.,"A",41,"E","100","D"
"20101",2174933,62,2,"1",.,"A",34,"E","110","D"
"20101",2175163,48,0,"1",2,"D",.,"H",,"A"
"20101",2175163,48,1,"1",.,"A",405,"E","100","D"
"20101",2175163,48,2,"1",.,"A",95,"E","110","D"
"20101",2175323,52,0,"1",2,"D",.,"H",,"A"
"20101",2175323,52,1,"1",.,"A",20,"E","100","D"
"20101",2175323,52,2,"1",.,"A",4,"E","110","D"
"20101",2175323,52,3,"1",.,"A",11,"E","120","D"
"20101",2175323,52,4,"1",.,"A",48,"E","130","D"
"20101",2175323,52,5,"1",.,"A",1,"E","140","D"
"20101",2175323,52,6,"1",.,"A",74,"E","150","D"
"20101",2175323,52,7,"1",.,"A",34,"E","170","D"
"20101",2175323,52,8,"1",.,"A",8,"E","190","D"
"20101",2176313,61,0,"1",1,"D",.,"H",,"A"
"20101",2176313,61,1,"1",.,"A",222,"E","100","D"
"20101",2176313,61,2,"1",.,"A",52,"E","110","D"
"20101",2176313,61,3,"1",.,"A",81,"E","120","D"
"20101",2176313,61,4,"1",.,"A",534,"E","130","D"
"20101",2176313,61,5,"1",.,"A",22,"E","140","D"
"20101",2176313,61,6,"1",.,"A",821,"E","150","D"
"20101",2176313,61,7,"1",.,"A",374,"E","170","D"
"20101",2176313,61,8,"1",.,"A",94,"E","190","D"
"20101",2176333,44,0,"1",3,"D",.,"H",,"A"
"20101",2176333,44,1,"1",.,"A",28,"E","120","D"
"20101",2176333,44,2,"1",.,"A",5,"E","140","D"
"20101",2176333,44,3,"1",.,"A",141,"E","150","D"
"20101",2176333,44,4,"1",.,"A",26,"E","190","D"
"20101",2176813,94,0,"1",1,"D",.,"H",,"A"
"20101",2176813,94,1,"1",.,"A",112,"E","100","D"
"20101",2176813,94,2,"1",.,"A",25,"E","110","D"
"20101",2176813,94,3,"1",.,"A",39,"E","120","D"
"20101",2176813,94,4,"1",.,"A",259,"E","130","D"
"20101",2176813,94,5,"1",.,"A",9,"E","140","D"
"20101",2176813,94,6,"1",.,"A",398,"E","150","D"
"20101",2176813,94,7,"1",.,"A",181,"E","170","D"
"20101",2176813,94,8,"1",.,"A",45,"E","190","D"
"20101",2176813,94,9,"1",.,"A",100,"E","200","D"
"20101",2176813,94,10,"1",.,"A",91,"E","210","D"
"20101",2176813,94,11,"1",.,"A",76,"E","220","D"
"20101",2177413,82,0,"1",1,"D",.,"H",,"A"
"20101",2177413,82,1,"1",.,"A",9,"E","100","D"
"20101",2177413,82,2,"1",.,"A",6,"E","110","D"
"20101",2177713,34,0,"1",2,"D",.,"H",,"A"
"20101",2177713,34,1,"1",.,"A",174,"E","100","D"
"20101",2177713,34,2,"1",.,"A",96,"E","110","D"
"20101",2178853,39,0,"1",2,"D",.,"H",,"A"
"20101",2178853,39,1,"1",.,"A",72,"E","100","D"
"20101",2178853,39,2,"1",.,"A",32,"E","110","D"
"20101",2178853,39,3,"1",.,"A",63,"E","120","D"
"20101",2178853,39,4,"1",.,"A",10,"E","140","D"
"20101",2178853,39,5,"1",.,"A",340,"E","150","D"
"20101",2178853,39,6,"1",.,"A",24,"E","160","D"
"20101",2178853,39,7,"1",.,"A",47,"E","170","D"
"20101",2178853,39,8,"1",.,"A",19,"E","180","D"
"20101",2178853,39,9,"1",.,"A",23,"E","190","D"
"20101",2179893,34,0,"1",1,"D",.,"H",,"A"
"20101",2179893,34,1,"1",.,"A",10,"E","100","D"
"20101",2179893,34,2,"1",.,"A",3,"E","110","D"
"20101",2179893,34,3,"1",.,"A",6,"E","120","D"
"20101",2179893,34,4,"1",.,"A",16,"E","130","D"
"20101",2179893,34,5,"1",.,"A",33,"E","150","D"
"20101",2179893,34,6,"1",.,"A",16,"E","160","D"
"20101",2179893,34,7,"1",.,"A",12,"E","170","D"
"20101",2179893,34,8,"1",.,"A",1,"E","180","D"
"20101",2179893,34,9,"1",.,"A",3,"E","190","D"
"20101",2179973,36,0,"1",4,"D",.,"H",,"A"
"20101",2179973,36,1,"1",.,"A",809,"E","100","D"
"20101",2179973,36,2,"1",.,"A",191,"E","110","D"
"20101",2180143,38,0,"1",1,"D",.,"H",,"A"
"20101",2180143,38,1,"1",.,"A",56,"E","200","D"
"20101",2180143,38,2,"1",.,"A",90,"E","210","D"
"20101",2180143,38,3,"1",.,"A",54,"E","220","D"
"20101",2180283,42,0,"1",1,"D",.,"H",,"A"
"20101",2180283,42,1,"1",.,"A",28,"E","100","D"
"20101",2180283,42,2,"1",.,"A",16,"E","110","D"
"20101",2180283,42,3,"1",.,"A",27,"E","120","D"
"20101",2180283,42,4,"1",.,"A",4,"E","140","D"
"20101",2180283,42,5,"1",.,"A",121,"E","150","D"
"20101",2180283,42,6,"1",.,"A",22,"E","190","D"
"20101",2180283,42,7,"1",.,"A",19,"E","200","D"
"20101",2180283,42,8,"1",.,"A",23,"E","210","D"
"20101",2180283,42,9,"1",.,"A",40,"E","220","D"
"20101",2180393,62,0,"1",2,"D",.,"H",,"A"
"20101",2180393,62,1,"1",.,"A",191,"E","100","D"
"20101",2180393,62,2,"1",.,"A",45,"E","110","D"
"20101",2180393,62,3,"1",.,"A",74,"E","120","D"
"20101",2180393,62,4,"1",.,"A",461,"E","130","D"
"20101",2180393,62,5,"1",.,"A",16,"E","140","D"
"20101",2180393,62,6,"1",.,"A",709,"E","150","D"
"20101",2180393,62,7,"1",.,"A",323,"E","170","D"
"20101",2180393,62,8,"1",.,"A",81,"E","190","D"
"20101",2181543,24,0,"1",5,"D",.,"H",,"A"
"20101",2181543,24,1,"1",.,"A",13,"E","100","D"
"20101",2181543,24,2,"1",.,"A",7,"E","110","D"
"20101",2181763,45,0,"1",7,"D",.,"H",,"A"
"20101",2181763,45,1,"1",.,"A",81,"E","100","D"
"20101",2181763,45,2,"1",.,"A",69,"E","110","D"
"20101",2181923,45,0,"1",10,"D",.,"H",,"A"
"20101",2181923,45,1,"1",.,"A",45,"E","100","D"
"20101",2181923,45,2,"1",.,"A",18,"E","110","D"
"20101",2181923,45,3,"1",.,"A",33,"E","120","D"
"20101",2181923,45,4,"1",.,"A",41,"E","130","D"
"20101",2181923,45,5,"1",.,"A",5,"E","140","D"
"20101",2181923,45,6,"1",.,"A",194,"E","150","D"
"20101",2181923,45,7,"1",.,"A",14,"E","160","D"
"20101",2181923,45,8,"1",.,"A",27,"E","170","D"
"20101",2181923,45,9,"1",.,"A",10,"E","180","D"
"20101",2181923,45,10,"1",.,"A",13,"E","190","D"
"20101",2183573,61,0,"1",2,"D",.,"H",,"A"
"20101",2183573,61,1,"1",.,"A",20,"E","100","D"
"20101",2183573,61,2,"1",.,"A",4,"E","110","D"
"20101",2183573,61,3,"1",.,"A",7,"E","120","D"
"20101",2183573,61,4,"1",.,"A",1,"E","140","D"
"20101",2183573,61,5,"1",.,"A",73,"E","150","D"
"20101",2183573,61,6,"1",.,"A",37,"E","170","D"
"20101",2183573,61,7,"1",.,"A",8,"E","190","D"
"20101",2183913,40,0,"1",1,"D",.,"H",,"A"
"20101",2183913,40,1,"1",.,"A",7,"E","100","D"
"20101",2183913,40,2,"1",.,"A",3,"E","110","D"
"20101",2184003,45,0,"1",2,"D",.,"H",,"A"
"20101",2184003,45,1,"1",.,"A",62,"E","100","D"
"20101",2184003,45,2,"1",.,"A",37,"E","110","D"
"20101",2184003,45,3,"1",.,"A",21,"E","120","D"
"20101",2184003,45,4,"1",.,"A",5,"E","140","D"
"20101",2184003,45,5,"1",.,"A",145,"E","150","D"
"20101",2184003,45,6,"1",.,"A",16,"E","190","D"
"20101",2184003,45,7,"1",.,"A",14,"E","200","D"
"20101",2184743,44,0,"1",.,"C",.,"H",,"A"
"20101",2184743,44,1,"1",.,"A",12,"G","100","D"
"20101",2184743,44,2,"1",.,"A",8,"G","110","D"
"20101",2186153,67,0,"1",16,"D",.,"H",,"A"
"20101",2186153,67,1,"1",.,"A",15,"E","100","D"
"20101",2186153,67,2,"1",.,"A",3,"E","110","D"
"20101",2186153,67,3,"1",.,"A",12,"E","200","D"
"20101",2186153,67,4,"1",.,"A",11,"E","210","D"
"20101",2186153,67,5,"1",.,"A",9,"E","220","D"
"20101",2186233,76,0,"1",1,"D",.,"H",,"A"
"20101",2186233,76,1,"1",.,"A",6,"E","200","D"
"20101",2186233,76,2,"1",.,"A",9,"E","210","D"
"20101",2186233,76,3,"1",.,"A",5,"E","220","D"
"20101",2187323,52,0,"1",1,"D",.,"H",,"A"
"20101",2187323,52,1,"1",.,"A",29,"E","100","D"
"20101",2187323,52,2,"1",.,"A",22,"E","110","D"
"20101",2187323,52,3,"1",.,"A",10,"E","120","D"
"20101",2187323,52,4,"1",.,"A",2,"E","140","D"
"20101",2187323,52,5,"1",.,"A",74,"E","150","D"
"20101",2187323,52,6,"1",.,"A",8,"E","190","D"
"20101",2188593,31,0,"1",4,"D",.,"H",,"A"
"20101",2188593,31,1,"1",.,"A",8,"E","200","D"
"20101",2188593,31,2,"1",.,"A",8,"E","210","D"
"20101",2188593,31,3,"1",.,"A",9,"E","220","D"
"20101",2189053,66,0,"1",1,"D",.,"H",,"A"
"20101",2189053,66,1,"1",.,"A",1100,"E","130","D"
"20101",2189343,48,0,"1",1,"D",.,"H",,"A"
"20101",2189343,48,1,"1",.,"A",40,"E","100","D"
"20101",2189343,48,2,"1",.,"A",34,"E","110","D"
"20101",2189343,48,3,"1",.,"A",56,"E","120","D"
"20101",2189343,48,4,"1",.,"A",231,"E","130","D"
"20101",2189343,48,5,"1",.,"A",208,"E","150","D"
"20101",2189343,48,6,"1",.,"A",2,"E","160","D"
"20101",2189343,48,7,"1",.,"A",1,"E","170","D"
"20101",2189343,48,8,"1",.,"A",28,"E","190","D"
"20101",2190283,57,0,"1",13,"D",.,"H",,"A"
"20101",2190283,57,1,"1",.,"A",186,"E","200","D"
"20101",2190283,57,2,"1",.,"A",170,"E","210","D"
"20101",2190283,57,3,"1",.,"A",144,"E","220","D"
"20101",2193543,38,0,"1",7,"D",.,"H",,"A"
"20101",2193543,38,1,"1",.,"A",320,"E","100","D"
"20101",2193543,38,2,"1",.,"A",180,"E","110","D"
"20101",2193693,42,0,"1",1,"D",.,"H",,"A"
"20101",2193693,42,1,"1",.,"A",7,"E","100","D"
"20101",2193693,42,2,"1",.,"A",8,"E","110","D"
"20101",2193693,42,3,"1",.,"A",6,"E","120","D"
"20101",2193693,42,4,"1",.,"A",7,"E","130","D"
"20101",2193693,42,5,"1",.,"A",1,"E","140","D"
"20101",2193693,42,6,"1",.,"A",36,"E","150","D"
"20101",2193693,42,7,"1",.,"A",2,"E","160","D"
"20101",2193693,42,8,"1",.,"A",5,"E","170","D"
"20101",2193693,42,9,"1",.,"A",2,"E","180","D"
"20101",2193693,42,10,"1",.,"A",2,"E","190","D"
"20101",2193693,42,11,"1",.,"A",14,"E","200","D"
"20101",2193693,42,12,"1",.,"A",10,"E","210","D"
"20101",2193923,26,0,"1",1,"D",.,"H",,"A"
"20101",2193923,26,1,"1",.,"A",7,"E","100","D"
"20101",2193923,26,2,"1",.,"A",2,"E","110","D"
"20101",2193923,26,3,"1",.,"A",6,"E","200","D"
"20101",2193923,26,4,"1",.,"A",4,"E","210","D"
"20101",2193923,26,5,"1",.,"A",6,"E","220","D"
"20101",2194085,25,0,"1",2,"D",.,"H",,"A"
"20101",2194085,25,1,"1",.,"A",20,"E","100","D"
"20101",2194085,25,2,"1",.,"A",10,"E","110","D"
"20101",2194685,26,0,"1",2,"D",.,"H",,"A"
"20101",2194685,26,1,"1",.,"A",12,"E","100","D"
"20101",2194685,26,2,"1",.,"A",8,"E","110","D"
"20101",2195173,54,0,"1",1,"D",.,"H",,"A"
"20101",2195173,54,1,"1",.,"A",58,"E","200","D"
"20101",2195173,54,2,"1",.,"A",42,"E","210","D"
"20101",2195373,37,0,"1",1,"D",.,"H",,"A"
"20101",2195373,37,1,"1",.,"A",15,"E","100","D"
"20101",2195373,37,2,"1",.,"A",7,"E","110","D"
"20101",2195744,18,0,"1",1,"D",.,"H",,"A"
"20101",2195744,18,1,"1",.,"A",13,"E","100","D"
"20101",2195744,18,2,"1",.,"A",7,"E","110","D"
"20101",2195774,49,0,"1",1,"D",.,"H",,"A"
"20101",2195774,49,1,"1",.,"A",68,"E","100","D"
"20101",2195774,49,2,"1",.,"A",32,"E","110","D"
"20101",2196133,89,0,"1",3,"D",.,"H",,"A"
"20101",2196133,89,1,"1",.,"A",121,"E","100","D"
"20101",2196133,89,2,"1",.,"A",29,"E","110","D"
"20101",2196505,38,0,"1",1,"D",.,"H",,"A"
"20101",2196505,38,1,"1",.,"A",40,"E","120","D"
"20101",2196505,38,2,"1",.,"A",165,"E","150","D"
"20101",2196505,38,3,"1",.,"A",2,"E","160","D"
"20101",2196505,38,4,"1",.,"A",1,"E","170","D"
"20101",2196505,38,5,"1",.,"A",22,"E","190","D"
"20101",2196655,27,0,"1",2,"D",.,"H",,"A"
"20101",2196655,27,1,"1",.,"A",20,"E","100","D"
"20101",2196655,27,2,"1",.,"A",10,"E","110","D"
"20101",2196924,41,0,"1",2,"D",.,"H",,"A"
"20101",2196924,41,1,"1",.,"A",25,"E","100","D"
"20101",2196924,41,2,"1",.,"A",15,"E","110","D"
"20101",2197545,23,0,"1",1,"D",.,"H",,"A"
"20101",2197545,23,1,"1",.,"A",26,"E","100","D"
"20101",2197545,23,2,"1",.,"A",12,"E","110","D"
"20101",2197545,23,3,"1",.,"A",22,"E","120","D"
"20101",2197545,23,4,"1",.,"A",2,"E","140","D"
"20101",2197545,23,5,"1",.,"A",119,"E","150","D"
"20101",2197545,23,6,"1",.,"A",57,"E","160","D"
"20101",2197545,23,7,"1",.,"A",43,"E","170","D"
"20101",2197545,23,8,"1",.,"A",5,"E","180","D"
"20101",2197545,23,9,"1",.,"A",14,"E","190","D"
"20101",2197844,36,0,"1",1,"D",.,"H",,"A"
"20101",2197844,36,1,"1",.,"A",66,"E","100","D"
"20101",2197844,36,2,"1",.,"A",29,"E","110","D"
"20101",2197844,36,3,"1",.,"A",119,"E","200","D"
"20101",2197844,36,4,"1",.,"A",86,"E","210","D"
"20101",2198075,76,0,"1",1,"D",.,"H",,"A"
"20101",2198075,76,1,"1",.,"A",137,"E","100","D"
"20101",2198075,76,2,"1",.,"A",116,"E","110","D"
"20101",2198075,76,3,"1",.,"A",172,"E","120","D"
"20101",2198075,76,4,"1",.,"A",770,"E","130","D"
"20101",2198075,76,5,"1",.,"A",695,"E","150","D"
"20101",2198075,76,6,"1",.,"A",9,"E","160","D"
"20101",2198075,76,7,"1",.,"A",5,"E","170","D"
"20101",2198075,76,8,"1",.,"A",96,"E","190","D"
"20101",2198702,21,0,"1",2,"D",.,"H",,"A"
"20101",2198702,21,1,"1",.,"A",58,"E","100","D"
"20101",2198702,21,2,"1",.,"A",32,"E","110","D"
"20101",2199022,41,0,"1",1,"D",.,"H",,"A"
"20101",2199022,41,1,"1",.,"A",11,"E","100","D"
"20101",2199022,41,2,"1",.,"A",9,"E","110","D"
"20101",2199532,61,0,"1",5,"D",.,"H",,"A"
"20101",2199532,61,1,"1",.,"A",112,"E","100","D"
"20101",2199532,61,2,"1",.,"A",62,"E","110","D"
"20101",2199532,61,3,"1",.,"A",77,"E","200","D"
"20101",2199532,61,4,"1",.,"A",92,"E","210","D"
"20101",2199532,61,5,"1",.,"A",157,"E","220","D"
"20101",2199582,72,0,"1",2,"D",.,"H",,"A"
"20101",2199582,72,1,"1",.,"A",178,"E","100","D"
"20101",2199582,72,2,"1",.,"A",41,"E","110","D"
"20101",2200012,68,0,"1",1,"D",.,"H",,"A"
"20101",2200012,68,1,"1",.,"A",15,"E","200","D"
"20101",2200012,68,2,"1",.,"A",11,"E","210","D"
"20101",2200012,68,3,"1",.,"A",9,"E","220","D"
"20101",2200772,65,0,"1",8,"D",.,"H",,"A"
"20101",2200772,65,1,"1",.,"A",33,"E","100","D"
"20101",2200772,65,2,"1",.,"A",7,"E","110","D"
"20101",2200932,62,0,"1",2,"D",.,"H",,"A"
"20101",2200932,62,1,"1",.,"A",124,"E","100","D"
"20101",2200932,62,2,"1",.,"A",76,"E","110","D"
"20101",2201002,64,0,"1",3,"D",.,"H",,"A"
"20101",2201002,64,1,"1",.,"A",16,"E","100","D"
"20101",2201002,64,2,"1",.,"A",9,"E","110","D"
"20101",2201242,66,0,"1",2,"D",.,"H",,"A"
"20101",2201242,66,1,"1",.,"A",30,"E","100","D"
"20101",2201242,66,2,"1",.,"A",13,"E","110","D"
"20101",2201242,66,3,"1",.,"A",18,"E","120","D"
"20101",2201242,66,4,"1",.,"A",3,"E","140","D"
"20101",2201242,66,5,"1",.,"A",100,"E","150","D"
"20101",2201242,66,6,"1",.,"A",18,"E","190","D"
"20101",2201242,66,7,"1",.,"A",16,"E","200","D"
"20101",2201242,66,8,"1",.,"A",19,"E","210","D"
"20101",2201242,66,9,"1",.,"A",33,"E","220","D"
"20101",2201372,27,0,"1",6,"D",.,"H",,"A"
"20101",2201372,27,1,"1",.,"A",16,"E","100","D"
"20101",2201372,27,2,"1",.,"A",6,"E","110","D"
"20101",2201372,27,3,"1",.,"A",11,"E","120","D"
"20101",2201372,27,4,"1",.,"A",1,"E","140","D"
"20101",2201372,27,5,"1",.,"A",63,"E","150","D"
"20101",2201372,27,6,"1",.,"A",30,"E","160","D"
"20101",2201372,27,7,"1",.,"A",23,"E","170","D"
"20101",2201372,27,8,"1",.,"A",3,"E","180","D"
"20101",2201372,27,9,"1",.,"A",7,"E","190","D"
"20101",2202392,65,0,"1",1,"D",.,"H",,"A"
"20101",2202392,65,1,"1",.,"A",25,"E","100","D"
"20101",2202392,65,2,"1",.,"A",15,"E","110","D"
"20101",2203422,45,0,"1",2,"D",.,"H",,"A"
"20101",2203422,45,1,"1",.,"A",1941,"E","100","D"
"20101",2203422,45,2,"1",.,"A",459,"E","110","D"
"20101",2203952,62,0,"1",4,"D",.,"H",,"A"
"20101",2203952,62,1,"1",.,"A",38,"E","100","D"
"20101",2203952,62,2,"1",.,"A",22,"E","110","D"
"20101",2203983,65,0,"1",1,"D",.,"H",,"A"
"20101",2203983,65,1,"1",.,"A",89,"E","100","D"
"20101",2203983,65,2,"1",.,"A",37,"E","110","D"
"20101",2203983,65,3,"1",.,"A",67,"E","120","D"
"20101",2203983,65,4,"1",.,"A",12,"E","140","D"
"20101",2203983,65,5,"1",.,"A",395,"E","150","D"
"20101",2203983,65,6,"1",.,"A",28,"E","160","D"
"20101",2203983,65,7,"1",.,"A",55,"E","170","D"
"20101",2203983,65,8,"1",.,"A",22,"E","180","D"
"20101",2203983,65,9,"1",.,"A",27,"E","190","D"
"20101",2203983,65,10,"1",.,"A",155,"E","200","D"
"20101",2203983,65,11,"1",.,"A",113,"E","210","D"
"20101",2203992,46,0,"1",1,"D",.,"H",,"A"
"20101",2203992,46,1,"1",.,"A",80,"E","100","D"
"20101",2203992,46,2,"1",.,"A",20,"E","110","D"
"20101",2204122,74,0,"1",1,"D",.,"H",,"A"
"20101",2204122,74,1,"1",.,"A",6,"E","120","D"
"20101",2204122,74,2,"1",.,"A",17,"E","150","D"
"20101",2204122,74,3,"1",.,"A",2,"E","190","D"
"20101",2205202,74,0,"1",2,"D",.,"H",,"A"
"20101",2205202,74,1,"1",.,"A",11,"E","120","D"
"20101",2205202,74,2,"1",.,"A",5,"E","140","D"
"20101",2205202,74,3,"1",.,"A",118,"E","150","D"
"20101",2205202,74,4,"1",.,"A",53,"E","170","D"
"20101",2205202,74,5,"1",.,"A",13,"E","190","D"
"20101",2205432,34,0,"1",2,"D",.,"H",,"A"
"20101",2205432,34,1,"1",.,"A",19,"E","120","D"
"20101",2205432,34,2,"1",.,"A",57,"E","130","D"
"20101",2205432,34,3,"1",.,"A",4,"E","140","D"
"20101",2205432,34,4,"1",.,"A",109,"E","150","D"
"20101",2205432,34,5,"1",.,"A",20,"E","190","D"
"20101",2205502,63,0,"1",2,"D",.,"H",,"A"
"20101",2205502,63,1,"1",.,"A",11,"E","120","D"
"20101",2205502,63,2,"1",.,"A",55,"E","130","D"
"20101",2205502,63,3,"1",.,"A",2,"E","140","D"
"20101",2205502,63,4,"1",.,"A",85,"E","150","D"
"20101",2205502,63,5,"1",.,"A",38,"E","170","D"
"20101",2205502,63,6,"1",.,"A",9,"E","190","D"
"20101",2206233,43,0,"1",5,"D",.,"H",,"A"
"20101",2206233,43,1,"1",.,"A",20,"E","100","D"
"20101",2206233,43,2,"1",.,"A",10,"E","110","D"
"20101",2206272,46,0,"1",1,"D",.,"H",,"A"
"20101",2206272,46,1,"1",.,"A",28,"E","100","D"
"20101",2206272,46,2,"1",.,"A",12,"E","110","D"
"20101",2206762,39,0,"1",1,"D",.,"H",,"A"
"20101",2206762,39,1,"1",.,"A",22,"E","100","D"
"20101",2206762,39,2,"1",.,"A",11,"E","110","D"
"20101",2206762,39,3,"1",.,"A",15,"E","120","D"
"20101",2206762,39,4,"1",.,"A",41,"E","130","D"
"20101",2206762,39,5,"1",.,"A",3,"E","140","D"
"20101",2206762,39,6,"1",.,"A",83,"E","150","D"
"20101",2206762,39,7,"1",.,"A",15,"E","190","D"
"20101",2206882,22,0,"1",1,"D",.,"H",,"A"
"20101",2206882,22,1,"1",.,"A",9,"E","100","D"
"20101",2206882,22,2,"1",.,"A",5,"E","110","D"
"20101",2206882,22,3,"1",.,"A",8,"E","120","D"
"20101",2206882,22,4,"1",.,"A",33,"E","150","D"
"20101",2206882,22,5,"1",.,"A",4,"E","190","D"
"20101",2207262,80,0,"1",10,"D",.,"H",,"A"
"20101",2207262,80,1,"1",.,"A",98,"E","100","D"
"20101",2207262,80,2,"1",.,"A",22,"E","110","D"
"20101",2208922,54,0,"1",1,"D",.,"H",,"A"
"20101",2208922,54,1,"1",.,"A",41,"E","100","D"
"20101",2208922,54,2,"1",.,"A",25,"E","110","D"
"20101",2208922,54,3,"1",.,"A",26,"E","120","D"
"20101",2208922,54,4,"1",.,"A",4,"E","140","D"
"20101",2208922,54,5,"1",.,"A",127,"E","150","D"
"20101",2208922,54,6,"1",.,"A",1,"E","160","D"
"20101",2208922,54,7,"1",.,"A",7,"E","170","D"
"20101",2208922,54,8,"1",.,"A",137,"E","180","D"
"20101",2208922,54,9,"1",.,"A",19,"E","190","D"
"20101",2209063,84,0,"1",7,"D",.,"H",,"A"
"20101",2209063,84,1,"1",.,"A",49,"E","100","D"
"20101",2209063,84,2,"1",.,"A",11,"E","110","D"
"20101",2209063,84,3,"1",.,"A",17,"E","120","D"
"20101",2209063,84,4,"1",.,"A",4,"E","140","D"
"20101",2209063,84,5,"1",.,"A",172,"E","150","D"
"20101",2209063,84,6,"1",.,"A",78,"E","170","D"
"20101",2209063,84,7,"1",.,"A",19,"E","190","D"
"20101",2209332,31,0,"1",1,"D",.,"H",,"A"
"20101",2209332,31,1,"1",.,"A",35,"E","100","D"
"20101",2209332,31,2,"1",.,"A",19,"E","110","D"
"20101",2209332,31,3,"1",.,"A",31,"E","120","D"
"20101",2209332,31,4,"1",.,"A",5,"E","140","D"
"20101",2209332,31,5,"1",.,"A",150,"E","150","D"
"20101",2209332,31,6,"1",.,"A",28,"E","190","D"
"20101",2210712,52,0,"1",1,"D",.,"H",,"A"
"20101",2210712,52,1,"1",.,"A",319,"E","100","D"
"20101",2210712,52,2,"1",.,"A",181,"E","110","D"
"20101",2211122,54,0,"1",1,"D",.,"H",,"A"
"20101",2211122,54,1,"1",.,"A",37,"E","100","D"
"20101",2211122,54,2,"1",.,"A",22,"E","110","D"
"20101",2211122,54,3,"1",.,"A",28,"E","120","D"
"20101",2211122,54,4,"1",.,"A",4,"E","140","D"
"20101",2211122,54,5,"1",.,"A",112,"E","150","D"
"20101",2211122,54,6,"1",.,"A",1,"E","160","D"
"20101",2211122,54,7,"1",.,"A",6,"E","170","D"
"20101",2211122,54,8,"1",.,"A",123,"E","180","D"
"20101",2211122,54,9,"1",.,"A",17,"E","190","D"
"20101",2211442,48,0,"1",1,"D",.,"H",,"A"
"20101",2211442,48,1,"1",.,"A",2,"E","200","D"
"20101",2211442,48,2,"1",.,"A",1,"E","220","D"
