"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","CRMCODEB","CRMC_DEB","CRMPROPI","CRMP_OPI","CRMTYPE","CRMTYPE_","APPCDE1","APPCDE1_","APPCDE2","APPCDE2_","APPCDE3","APPCDE3_","APPCDE4","APPCDE4_","APPCDE5","APPCDE5_","APPCDE6","APPCDE6_","REIMBRSZ","REIM_RSZ","CRMBSNSZ","CRMB_NSZ","QADEQPX1","QADE_PX1","QADEQPX2","QADE_PX2","QADEQPX3","QADE_PX3","QADEQPX4","QADE_PX4","QADEQPX5","QADE_PX5","QADEQPX6","QADE_PX6","QADPSP3X","QADP_P3X","QADPSP2X","QADP_P2X","QADPSPLX","QADP_PLX","QADRSP3X","QADR_P3X","QADRSP2X","QADR_P2X","QADRSPLX","QADR_PLX","CRMPTYPE","CRMP_YPE","CRMCODE","CRMCODE_","QADPSPTX","QADP_PTX","QADTLRX","QADTLRX_","CRMCDB1","CRMCDB1_","CRMCDB2","CRMCDB2_","CRMCDB3","CRMCDB3_","CRMCDB4","CRMCDB4_","CRMCDB5","CRMCDB5_","CRMCDB6","CRMCDB6_","CRMCDB7","CRMCDB7_","CRMCDB8","CRMCDB8_","CRMCDB9","CRMCDB9_","CONTRACT","CONT_ACT","JLABOR1X","JLAB_R1X","JLABOR2X","JLAB_R2X","JLABOR3X","JLAB_R3X"
"20103",2224744,14,0,"1","190","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",159,"D",0,"D",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2224784,17,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",3000,"D",0,"D"
"20103",2224854,59,0,"2","110","D","01","D","1","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","301","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",7050,"D"
"20103",2224934,23,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",3800,"D",0,"D"
"20103",2224934,24,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",968,"T",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2225034,14,0,"1","140","D","99","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","5","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",50,"D"
"20103",2225154,24,0,"1","300","D","97","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",50,"D",0,"D",0,"D"
"20103",2225324,16,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","511","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2226424,14,0,"1","200","D","97","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2226424,15,0,"1","200","D","97","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","501","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2226654,17,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","3","D",0,"D",0,"D",0,"D"
"20103",2226675,19,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","307","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",2200,"D"
"20103",2226805,14,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","218","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20103",2227055,16,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","303","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2227055,17,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",30,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2227325,21,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",731,"D"
"20103",2227325,22,0,"1","310","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A","210","D","260","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",.,"A",.,"H",.,"A"
"20103",2227325,22,7,"1","210","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",2500,"D",.,"A"
"20103",2227325,23,0,"1","210","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","206","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1400,"D",0,"D"
"20103",2227325,995,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1245,"D",.,"A",.,"A"
"20103",2227355,15,0,"1","310","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",.,"H",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A","140","D","160","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"A"
"20103",2227355,15,1,"1","140","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",1430,"D",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",.,"A"
"20103",2227355,15,2,"1","160","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",1870,"D",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",.,"A"
"20103",2227584,13,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",800,"D"
"20103",2227584,14,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",300,"D"
"20103",2227732,17,0,"1","300","D","99","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","5","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2227912,21,0,"1","110","D","01","D","1","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","104","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",470,"D"
"20103",2227912,22,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1800,"D",0,"D"
"20103",2227912,23,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2228092,22,0,"1","220","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","505","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",8000,"D",0,"D"
"20103",2228092,23,0,"1","280","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","220","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",400,"D"
"20103",2228113,23,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2228242,16,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",350,"D",0,"D",0,"D"
"20103",2228242,17,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2228413,18,0,"1","220","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","505","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",85,"D",0,"D",0,"D"
"20103",2228505,19,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",210,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2228533,23,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",100,"D",100,"D"
"20103",2228533,24,0,"1","260","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",60,"D",0,"D",87,"D",.,"A",.,"A",.,"A","1","D","299","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",100,"D",100,"D"
"20103",2228533,25,0,"1","310","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"H",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","299","D",.,"A",.,"A","180","D","300","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"H"
"20103",2228533,25,1,"1","180","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",80,"E",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",198,"D"
"20103",2228533,25,2,"1","300","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",70,"E",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",52,"D"
"20103",2228533,26,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",100,"D",0,"D"
"20103",2228713,21,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2228713,22,0,"1","300","D","99","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","5","D","299","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",400,"D",0,"D"
"20103",2228962,72,0,"2","200","D","02","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",1,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","3","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20103",2229273,15,0,"1","300","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","213","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",100,"D",0,"D",0,"D"
"20103",2229292,16,0,"1","220","D","97","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","4","D","405","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",40,"D",0,"D",0,"D"
"20103",2229334,20,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",60,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2229353,15,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",350,"D",0,"D",0,"D"
"20103",2229353,16,0,"1","160","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","404","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",225,"D",0,"D"
"20103",2229353,17,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",185,"D",0,"D",0,"D"
"20103",2229353,18,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",180,"D",0,"D"
"20103",2229363,21,0,"1","110","D","01","D","1","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","301","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","3","D",0,"D",0,"D",250,"D"
"20103",2229363,22,0,"1","260","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","299","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2229412,25,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","306","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1025,"D",0,"D",0,"D"
"20103",2229412,26,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2229422,15,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2229422,16,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","504","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1600,"D",0,"D",0,"D"
"20103",2229433,29,0,"1","310","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","510","D",.,"A",.,"A","300","D","280","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",.,"A",.,"H",.,"A"
"20103",2229433,29,7,"1","300","D",,"B","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",5347,"D",.,"A"
"20103",2229433,30,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",1635,"D"
"20103",2229563,33,0,"1","220","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","405","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",100,"D",0,"D",0,"D"
"20103",2229563,72,0,"2","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",459,"D"
"20103",2229654,16,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",150,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20103",2229654,17,0,"1","220","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","405","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",350,"D"
"20103",2229752,24,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",3720,"D",0,"D"
"20103",2229833,14,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","510","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1350,"D",0,"D",0,"D"
"20103",2229903,21,0,"1","310","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A","260","D","180","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",.,"A",.,"A",.,"H"
